distance,status,duration,fuel_consumed,percentage,datetime
23,3,34652,0.0,97,2025-03-08 17:14:22.862997+00:00
23,3,35561,0.0,97,2025-03-08 17:29:32.139138+00:00
0,3,2,0.0,100,2025-03-09 02:13:25.186325+00:00
45,3,914,45.0,94,2025-03-09 02:28:34.561866+00:00
0,3,1823,0.0,100,2025-03-09 02:43:43.800090+00:00
46,3,2732,46.0,94,2025-03-09 02:58:52.801038+00:00
45,3,3641,0.0,94,2025-03-09 03:14:03.026905+00:00
45,3,4551,0.0,94,2025-03-09 03:29:14.804825+00:00
45,3,5463,0.0,94,2025-03-09 03:44:24.448112+00:00
45,3,6373,0.0,94,2025-03-09 03:59:33.887989+00:00
45,3,7282,0.0,94,2025-03-09 04:14:42.548494+00:00
45,3,8191,0.0,94,2025-03-09 04:29:51.087572+00:00
45,3,9099,0.0,94,2025-03-09 04:45:00.518720+00:00
0,3,10009,0.0,100,2025-03-09 05:00:09.182336+00:00
45,3,10917,45.0,94,2025-03-09 05:15:18.299999+00:00
45,3,11827,0.0,94,2025-03-09 05:30:27.246972+00:00
0,3,12736,0.0,100,2025-03-09 05:45:36.693275+00:00
90,3,13645,90.0,89,2025-03-09 06:00:45.236035+00:00
0,3,14554,0.0,100,2025-03-09 06:15:54.083442+00:00
0,3,15462,0.0,100,2025-03-09 06:31:02.616414+00:00
0,3,16371,0.0,100,2025-03-09 06:46:11.362075+00:00
0,3,17280,0.0,100,2025-03-09 07:01:20.378288+00:00
68,3,18189,68.0,92,2025-03-09 07:16:29.073085+00:00
0,3,19097,0.0,100,2025-03-09 07:31:41.910414+00:00
0,3,20010,0.0,100,2025-03-09 07:46:53.739187+00:00
0,3,20922,0.0,100,2025-03-09 08:02:02.961898+00:00
0,3,21831,0.0,100,2025-03-09 08:17:11.762664+00:00
0,3,22740,0.0,100,2025-03-09 08:32:21.306861+00:00
0,3,23650,0.0,100,2025-03-09 08:47:30.088632+00:00
46,3,24558,46.0,94,2025-03-09 09:02:38.704773+00:00
69,3,25467,23.0,91,2025-03-09 09:17:47.493734+00:00
0,3,26376,0.0,100,2025-03-09 09:32:56.759627+00:00
0,3,27285,0.0,100,2025-03-09 09:48:06.771036+00:00
0,3,28195,0.0,100,2025-03-09 10:03:17.769051+00:00
0,3,29108,0.0,100,2025-03-09 10:18:28.767203+00:00
0,3,30017,0.0,100,2025-03-09 10:33:37.820291+00:00
0,3,30926,0.0,100,2025-03-09 10:48:47.120651+00:00
46,3,31835,46.0,94,2025-03-09 11:03:55.980971+00:00
0,3,32744,0.0,100,2025-03-09 11:19:05.215482+00:00
0,3,33653,0.0,100,2025-03-09 11:34:16.852316+00:00
0,3,34565,0.0,100,2025-03-09 11:49:25.829440+00:00
0,3,35474,0.0,100,2025-03-09 12:04:37.817043+00:00
23,3,36386,23.0,97,2025-03-09 12:19:47.389765+00:00
0,3,37296,0.0,100,2025-03-09 12:34:56.427528+00:00
0,3,38205,0.0,100,2025-03-09 12:50:05.648798+00:00
46,3,39114,46.0,94,2025-03-09 13:05:14.474890+00:00
0,3,40023,0.0,100,2025-03-09 13:20:24.056997+00:00
0,3,40932,0.0,100,2025-03-09 13:35:33.533002+00:00
0,3,41842,0.0,100,2025-03-09 13:50:42.884382+00:00
0,3,42751,0.0,100,2025-03-09 14:05:52.614878+00:00
0,3,43661,0.0,100,2025-03-09 14:21:02.439421+00:00
0,3,44571,0.0,100,2025-03-09 14:36:11.415393+00:00
23,3,45480,23.0,97,2025-03-09 14:51:20.892488+00:00
0,3,46389,0.0,100,2025-03-09 15:06:30.270341+00:00
46,3,47298,46.0,94,2025-03-09 15:21:42.049810+00:00
0,3,48210,0.0,100,2025-03-09 15:36:51.200634+00:00
0,3,49119,0.0,100,2025-03-09 15:52:01.435079+00:00
0,3,50030,0.0,100,2025-03-09 16:07:10.640919+00:00
0,3,50939,0.0,100,2025-03-09 16:22:20.357579+00:00
0,3,51848,0.0,100,2025-03-09 16:37:29.750902+00:00
0,3,52758,0.0,100,2025-03-09 16:52:38.658872+00:00
0,3,53667,0.0,100,2025-03-09 17:07:48.854271+00:00
0,3,54577,0.0,100,2025-03-09 17:22:58.536026+00:00
0,3,55487,0.0,100,2025-03-09 17:38:07.361697+00:00
0,3,56395,0.0,100,2025-03-09 17:53:18.191402+00:00
0,3,57306,0.0,100,2025-03-09 18:08:29.629793+00:00
0,3,58218,0.0,100,2025-03-09 18:23:39.232021+00:00
0,3,59127,0.0,100,2025-03-09 18:38:48.556993+00:00
0,3,60037,0.0,100,2025-03-09 18:53:58.095159+00:00
0,3,60946,0.0,100,2025-03-09 19:09:07.570157+00:00
23,3,61856,23.0,97,2025-03-09 19:24:17.464537+00:00
46,3,62765,23.0,94,2025-03-09 19:39:27.193913+00:00
0,3,63675,0.0,100,2025-03-09 19:54:36.203867+00:00
0,3,64584,0.0,100,2025-03-09 20:09:49.004341+00:00
0,3,1842,0.0,100,2025-03-10 02:42:11.213306+00:00
46,3,2758,46.0,94,2025-03-10 02:57:19.774732+00:00
45,3,3667,0.0,94,2025-03-10 03:12:28.901290+00:00
